2022.03.01,00:00,14225.47,14332.58,13907.07,14033.17,283922
2022.03.02,00:00,14025.51,14294.45,13916.90,14201.14,277878
2022.03.03,00:00,14199.41,14394.66,13959.40,14060.06,251985
2022.03.04,00:00,14068.82,14086.82,13735.89,13802.30,300519
2022.03.07,00:00,13764.88,13881.04,13265.81,13270.16,314835
2022.03.08,00:00,13283.12,13665.55,13105.03,13198.61,321953
2022.03.09,00:00,13193.83,13820.53,13193.83,13773.60,299538
2022.03.10,00:00,13775.35,13775.35,13400.78,13574.96,279367
2022.03.11,00:00,13575.34,13861.93,13284.73,13304.47,219369
2022.03.14,00:00,13364.10,13445.14,13016.94,13080.84,228065
2022.03.15,00:00,13081.45,13487.05,12943.84,13445.06,250771
2022.03.16,00:00,13445.71,14027.13,13415.56,14000.13,267268
2022.03.17,00:00,13994.25,14135.09,13819.92,14056.07,249833
2022.03.18,00:00,14059.73,14445.34,13970.04,14438.44,239329
2022.03.21,00:00,14409.96,14470.98,14191.05,14396.92,244395
2022.03.22,00:00,14392.11,14691.37,14295.66,14654.98,231355
2022.03.23,00:00,14653.67,14684.80,14442.81,14463.51,232102
2022.03.24,00:00,14462.55,14768.35,14436.55,14761.59,231791
2022.03.25,00:00,14763.59,14838.23,14575.42,14750.26,232451
2022.03.28,00:00,14755.63,14994.34,14657.41,14978.92,247586
2022.03.29,00:00,14978.85,15265.26,14953.94,15219.57,242296
2022.03.30,00:00,15221.02,15257.47,15010.38,15102.08,238276
2022.03.31,00:00,15096.43,15178.06,14851.60,14911.17,231109
2022.04.01,00:00,14913.62,14952.94,14722.40,14846.26,237662
2022.04.04,00:00,14853.02,15170.98,14797.39,15155.39,198134
2022.04.05,00:00,15151.19,15191.37,14776.35,14855.70,211039
2022.04.06,00:00,14854.23,14854.48,14390.67,14489.36,264839
2022.04.07,00:00,14488.88,14627.57,14315.84,14527.52,265958
2022.04.08,00:00,14528.65,14634.68,14307.04,14325.00,240128
2022.04.11,00:00,14342.10,14367.05,13979.78,13997.16,262271
2022.04.12,00:00,13999.84,14279.45,13877.33,13947.16,277074
2022.04.13,00:00,13950.59,14260.01,13918.13,14205.43,242859
2022.04.14,00:00,14208.76,14290.48,13875.12,13889.91,236743
2022.04.18,00:00,13892.14,14001.25,13730.05,13963.25,212780
2022.04.19,00:00,13961.76,14237.50,13827.14,14092.55,247733
2022.04.20,00:00,14093.91,14294.28,13956.95,14066.14,261215
2022.04.21,00:00,14067.19,14277.28,13667.31,13715.23,266616
2022.04.22,00:00,13713.79,13776.13,13296.78,13313.65,283720
2022.04.25,00:00,13335.90,13548.05,13183.48,13525.98,332466
2022.04.26,00:00,13523.55,13581.45,12800.67,12814.46,281200
2022.04.27,00:00,12884.73,13254.21,12877.24,13168.29,332784
2022.04.28,00:00,13190.47,13539.24,13035.40,13307.95,295949
2022.04.29,00:00,13202.58,13432.34,12833.99,12890.68,297917
2022.05.02,00:00,12894.04,13083.60,12710.67,13050.32,317822
2022.05.03,00:00,13051.97,13183.47,12969.85,13120.99,285105
2022.05.04,00:00,13118.99,13556.14,12884.41,13496.46,245355
2022.05.05,00:00,13505.29,13546.80,12708.98,12900.59,286924
2022.05.06,00:00,12883.97,12928.25,12520.15,12666.15,324565
2022.05.09,00:00,12604.21,12637.44,12135.15,12203.57,309343
2022.05.10,00:00,12212.80,12545.07,12102.18,12331.32,313883
2022.05.11,00:00,12325.77,12551.36,11938.65,12007.90,302417
2022.05.12,00:00,12001.44,12131.74,11689.57,11872.05,332092
2022.05.13,00:00,11889.64,12429.88,11889.64,12362.14,271357
2022.05.16,00:00,12407.43,12496.50,12189.61,12235.00,285208
2022.05.17,00:00,12231.73,12575.24,12231.73,12571.67,254047
2022.05.18,00:00,12567.34,12588.32,11858.49,11889.05,258585
2022.05.19,00:00,11899.54,12071.61,11700.90,11894.48,319478
2022.05.20,00:00,11895.27,12092.62,11489.86,11834.87,279869
2022.05.23,00:00,11864.39,12072.14,11781.26,12052.68,280719
2022.05.24,00:00,11911.55,11911.55,11574.36,11807.41,282440
2022.05.25,00:00,11803.68,12028.27,11669.82,11887.93,281322
2022.05.26,00:00,11880.68,12340.85,11844.13,12255.96,252359
2022.05.27,00:00,12247.06,12718.31,12219.95,12715.53,226400
2022.05.30,00:00,12706.28,12880.68,12671.80,12808.18,109009
2022.05.31,00:00,12809.05,12824.05,12479.55,12650.73,284574
2022.06.01,00:00,12659.32,12820.80,12454.10,12545.08,260087
2022.06.02,00:00,12544.00,12899.54,12439.04,12893.05,247572
2022.06.03,00:00,12893.07,12941.43,12501.70,12546.37,242515
2022.06.06,00:00,12547.00,12805.84,12524.26,12602.32,239748
2022.06.07,00:00,12600.45,12736.50,12410.43,12676.72,238330
2022.06.08,00:00,12676.15,12779.14,12577.06,12616.76,234775
2022.06.09,00:00,12614.94,12722.27,12253.31,12294.57,244630
2022.06.10,00:00,12299.34,12336.94,11822.01,11856.73,215517
2022.06.13,00:00,11765.02,11765.02,11253.54,11326.70,261427
2022.06.14,00:00,11332.39,11502.00,11202.47,11326.21,276144
2022.06.15,00:00,11330.37,11755.38,11324.07,11587.80,270838
2022.06.16,00:00,11609.61,11732.68,11036.64,11170.16,300038
2022.06.17,00:00,11172.80,11359.73,11086.24,11271.08,293998
2022.06.20,00:00,11297.22,11401.21,11239.76,11385.25,126340
2022.06.21,00:00,11389.63,11638.16,11362.13,11546.44,221853
2022.06.22,00:00,11531.43,11709.38,11284.38,11507.63,249841
2022.06.23,00:00,11506.13,11731.67,11424.13,11652.17,268552
2022.06.24,00:00,11653.17,12112.05,11649.54,12096.07,214563
2022.06.27,00:00,12102.20,12225.79,11960.50,12040.00,247250
2022.06.28,00:00,12041.63,12139.75,11627.75,11646.75,241610
2022.06.29,00:00,11646.88,11714.13,11530.50,11656.13,242869
2022.06.30,00:00,11656.25,11661.50,11316.63,11480.13,262280
2022.07.01,00:00,11478.42,11598.88,11353.13,11583.00,264346
2022.07.04,00:00,11579.13,11588.88,11471.13,11523.63,98376
2022.07.05,00:00,11520.75,11786.63,11355.63,11782.50,255847
2022.07.06,00:00,11793.38,11942.82,11699.50,11871.19,256634
2022.07.07,00:00,11869.57,12137.38,11805.69,12089.64,205929
2022.07.08,00:00,12083.49,12180.83,11921.76,12128.40,228272
2022.07.11,00:00,12118.95,12118.95,11825.11,11873.16,218929
2022.07.12,00:00,11871.83,11997.98,11683.46,11749.49,241711
2022.07.13,00:00,11749.67,11936.86,11448.76,11700.76,262490
2022.07.14,00:00,11696.56,11804.11,11480.50,11776.24,264108
2022.07.15,00:00,11780.88,11992.58,11711.31,11990.61,227997
2022.07.18,00:00,12016.84,12157.88,11831.88,11889.57,211359
2022.07.19,00:00,11885.33,12297.92,11864.28,12290.14,206948
2022.07.20,00:00,12301.63,12489.60,12208.01,12399.77,232516
2022.07.21,00:00,12405.16,12628.20,12348.66,12546.06,245269
2022.07.22,00:00,12532.64,12669.85,12319.84,12400.94,219654
2022.07.25,00:00,12420.97,12473.20,12241.97,12300.60,212344
2022.07.26,00:00,12285.50,12308.37,12045.65,12170.47,197800
2022.07.27,00:00,12165.03,12665.75,12165.03,12557.12,206495
2022.07.28,00:00,12555.61,12924.88,12428.66,12900.45,224069
2022.07.29,00:00,12891.38,12984.99,12721.51,12953.98,212040
2022.08.01,00:00,12960.80,13086.33,12831.75,12958.57,214017
2022.08.02,00:00,12952.25,13075.53,12794.97,12900.67,235531
2022.08.03,00:00,12901.33,13288.79,12847.62,13227.73,212497
2022.08.04,00:00,13223.19,13332.82,13164.65,13308.28,209936
2022.08.05,00:00,13305.50,13361.89,13068.21,13194.66,207622
2022.08.08,00:00,13208.24,13398.72,13100.93,13191.84,213902
2022.08.09,00:00,13185.08,13212.31,12942.82,13032.82,202957
2022.08.10,00:00,13027.69,13385.69,12961.12,13359.20,200552
2022.08.11,00:00,13358.10,13553.56,13268.57,13326.64,210095
2022.08.12,00:00,13323.93,13562.29,13291.54,13560.33,179244
2022.08.15,00:00,13552.93,13684.90,13475.28,13657.53,173823
2022.08.16,00:00,13653.78,13721.47,13505.34,13643.65,187761
2022.08.17,00:00,13634.45,13647.55,13387.11,13487.92,213293
2022.08.18,00:00,13480.56,13555.70,13388.43,13517.16,194963
2022.08.19,00:00,13512.09,13512.09,13210.28,13229.89,191960
2022.08.22,00:00,13207.35,13207.35,12859.23,12915.34,200089
2022.08.23,00:00,12915.26,13001.15,12806.58,12872.29,211165
2022.08.24,00:00,12873.98,12996.61,12810.06,12939.91,191391
2022.08.25,00:00,12927.31,13147.34,12909.37,13130.43,191817
2022.08.26,00:00,13140.09,13206.79,12545.70,12547.14,220226
2022.08.29,00:00,12474.17,12598.80,12391.16,12493.66,243312
2022.08.30,00:00,12491.90,12646.56,12237.40,12348.48,237653
2022.08.31,00:00,12354.65,12501.89,12267.33,12294.46,235227
2022.09.01,00:00,12269.55,12288.49,12009.63,12280.68,260904
2022.09.02,00:00,12284.47,12453.38,12034.83,12123.55,253043
2022.09.05,00:00,12107.09,12162.27,12049.26,12132.39,114534
2022.09.06,00:00,12131.52,12238.77,11925.89,12014.64,246956
2022.09.07,00:00,12014.02,12298.53,11917.64,12256.74,231300
2022.09.08,00:00,12260.81,12375.29,12112.29,12343.17,237895
2022.09.09,00:00,12339.32,12610.51,12326.09,12589.13,179593
2022.09.12,00:00,12624.78,12770.35,12571.44,12768.04,196447
2022.09.13,00:00,12767.95,12887.92,12005.13,12048.20,225151
2022.09.14,00:00,12050.14,12171.00,11998.82,12167.84,257026
2022.09.15,00:00,12158.59,12185.02,11865.42,11899.74,232100
2022.09.16,00:00,11880.83,11887.91,11707.91,11886.91,235860
2022.09.19,00:00,11849.38,11992.22,11719.75,11972.07,215056
2022.09.26,00:00,11302.90,11475.23,11195.88,11251.55,297668
2022.09.27,00:00,11252.09,11505.08,11172.37,11291.96,270145
2022.09.28,00:00,11301.56,11547.24,11081.70,11474.59,308428
2022.09.29,00:00,11478.50,11499.10,11038.50,11175.26,288917
2022.09.30,00:00,11168.11,11297.34,10967.15,11000.16,294660
2022.10.03,00:00,10973.93,11296.63,10836.34,11248.71,270748
2022.10.04,00:00,11248.60,11609.59,11219.84,11581.40,259041
2022.10.05,00:00,11575.88,11649.12,11308.33,11567.02,253278
2022.10.06,00:00,11566.52,11667.87,11447.75,11447.75,266702
2022.10.07,00:00,11435.61,11505.86,10989.54,11041.15,249851
2022.10.10,00:00,11013.30,11078.50,10822.13,10938.25,249537
2022.10.11,00:00,10931.00,10984.30,10714.23,10825.47,279883
2022.10.12,00:00,10818.44,10920.67,10752.10,10799.17,274385
2022.10.13,00:00,10804.56,11087.71,10431.04,11012.27,265022
2022.10.14,00:00,11012.20,11200.10,10679.21,10698.23,284003
2022.10.17,00:00,10675.74,11092.52,10669.63,11081.98,245677
2022.10.18,00:00,11108.11,11378.48,11032.45,11271.25,268213
2022.10.19,00:00,11268.57,11329.49,11003.13,11103.09,259699
2022.10.20,00:00,11090.21,11281.78,10961.59,11014.71,268126
2022.10.21,00:00,11017.24,11339.80,10893.26,11331.13,261602
2022.10.24,00:00,11348.36,11485.96,11163.88,11412.67,301423
2022.10.25,00:00,11408.37,11686.92,11384.46,11541.06,248637
2022.10.26,00:00,11465.46,11656.15,11368.66,11426.42,265792
2022.10.27,00:00,11370.12,11489.55,10885.03,11054.74,273773
2022.10.28,00:00,11081.66,11582.63,11019.62,11582.62,252220
2022.10.31,00:00,11530.27,11547.16,11326.13,11411.38,215051
2022.11.01,00:00,11414.88,11578.13,11247.42,11279.57,226621
2022.11.02,00:00,11278.63,11418.31,10872.95,10905.73,230931
2022.11.03,00:00,10898.34,10959.41,10672.83,10693.50,244963
2022.11.04,00:00,10676.88,10938.50,10601.50,10838.75,260061
2022.11.07,00:00,10752.38,11001.07,10717.50,10976.76,235666
2022.11.08,00:00,10973.40,11193.08,10894.56,11052.49,230812
2022.11.09,00:00,11053.04,11124.75,10789.34,10809.29,249846
2022.11.10,00:00,10807.74,11642.57,10793.62,11641.33,247991
2022.11.11,00:00,11634.29,11841.10,11537.18,11800.08,251388
2022.11.14,00:00,11755.84,11862.96,11666.88,11732.33,220387
2022.11.15,00:00,11733.64,12083.15,11725.64,11859.29,259621
2022.11.16,00:00,11840.20,11922.57,11667.87,11732.30,243631
2022.11.17,00:00,11737.17,11788.12,11489.80,11711.27,232976
2022.11.18,00:00,11712.95,11807.96,11576.77,11679.74,219588
2022.11.21,00:00,11706.95,11708.20,11523.37,11557.72,211964
2022.11.22,00:00,11556.52,11732.17,11495.91,11712.01,189988
2022.11.23,00:00,11715.04,11868.45,11692.73,11853.18,191821
2022.11.24,00:00,11854.81,11908.68,11850.06,11888.93,75790
2022.11.25,00:00,11890.68,11899.68,11742.93,11762.18,117958
2022.11.28,00:00,11707.68,11765.13,11552.58,11600.13,203816
2022.11.29,00:00,11601.40,11681.18,11446.62,11498.78,207523
2022.11.30,00:00,11497.45,12056.95,11476.43,12054.70,228969
2022.12.01,00:00,12057.58,12122.62,11924.18,12017.57,232590
2022.12.02,00:00,12018.95,12049.21,11722.63,11960.72,217035
2022.12.05,00:00,11991.92,11996.54,11730.25,11796.68,203948
2022.12.06,00:00,11792.10,11829.88,11488.66,11552.07,226181
2022.12.07,00:00,11552.14,11582.98,11410.25,11485.47,225143
2022.12.08,00:00,11487.97,11674.88,11421.55,11627.00,210810
2022.12.09,00:00,11630.68,11725.94,11509.82,11544.07,187236
2022.12.12,00:00,11548.57,11708.10,11517.80,11688.32,167238
2022.12.13,00:00,11692.32,12208.69,11672.01,11825.52,236313
2022.12.14,00:00,11824.43,11941.39,11605.89,11764.94,215449
2022.12.15,00:00,11759.71,11774.92,11299.14,11342.90,224927
2022.12.16,00:00,11339.01,11384.00,11169.13,11212.50,225814
2022.12.19,00:00,11223.25,11305.71,11027.47,11079.53,194353
2022.12.20,00:00,11078.85,11143.47,10939.89,11089.28,236704
2022.12.21,00:00,11102.56,11286.51,11079.76,11252.88,207161
2022.12.22,00:00,11255.34,11282.53,10780.07,10950.98,209149
2022.12.23,00:00,10966.99,11048.38,10825.03,10973.96,200078
2022.12.27,00:00,11024.58,11090.21,10803.46,10820.72,186123
2022.12.28,00:00,10826.70,10905.59,10668.33,10693.00,199961
2022.12.29,00:00,10694.51,10982.93,10691.57,10942.85,178623
2022.12.30,00:00,10945.63,10967.50,10772.27,10957.13,180270
2023.01.03,00:00,11040.50,11096.75,10766.13,10861.54,236225
2023.01.04,00:00,10859.30,10982.13,10781.82,10901.07,216190
2023.01.05,00:00,10908.96,10962.65,10728.30,10759.39,214176
2023.01.06,00:00,10759.82,11082.39,10674.81,11028.55,204284
2023.01.09,00:00,11049.92,11306.08,11044.28,11105.41,199175
2023.01.10,00:00,11105.97,11210.99,11017.62,11203.40,199899
2023.01.11,00:00,11205.20,11400.83,11163.15,11396.78,182221
2023.01.12,00:00,11396.35,11502.20,11217.06,11449.67,223794
2023.01.13,00:00,11453.08,11548.71,11319.47,11530.48,194279
2023.01.16,00:00,11546.15,11570.77,11440.88,11498.00,76500
2023.01.17,00:00,11504.25,11619.38,11464.50,11554.60,184417
2023.01.18,00:00,11553.55,11691.61,11401.27,11415.59,201334
2023.01.19,00:00,11404.12,11420.55,11248.21,11329.59,198084
2023.01.20,00:00,11340.57,11623.57,11302.82,11615.51,176838
2023.01.23,00:00,11618.16,11922.25,11591.38,11874.13,176316
2023.01.24,00:00,11872.38,11946.82,11773.88,11909.17,176890
2023.01.25,00:00,11910.48,11913.08,11547.72,11813.70,203197
2023.01.26,00:00,11811.28,12054.94,11807.82,12002.14,197606
2023.01.27,00:00,11991.53,12250.35,11959.70,12164.34,183038
2023.01.30,00:00,12156.58,12196.47,11906.60,11934.01,208479
2023.01.31,00:00,11930.34,12102.06,11815.89,12065.84,204620
2023.02.01,00:00,12064.71,12467.85,12005.48,12449.72,202196
2023.02.02,00:00,12472.13,12894.66,12446.03,12620.21,244171
2023.02.03,00:00,12691.74,12828.78,12499.69,12566.25,241465
2023.02.06,00:00,12520.38,12557.88,12406.88,12464.57,214302
2023.02.07,00:00,12466.51,12770.86,12413.64,12693.20,220676
2023.02.08,00:00,12705.48,12764.25,12469.88,12514.63,210436
2023.02.09,00:00,12509.88,12682.38,12326.09,12407.34,216578
2023.02.10,00:00,12403.32,12406.71,12201.51,12297.13,223727
2023.02.13,00:00,12313.75,12524.50,12232.75,12502.15,185741
2023.02.14,00:00,12504.45,12640.25,12349.08,12576.75,222632
2023.02.15,00:00,12573.87,12709.86,12482.50,12702.07,200060
2023.02.16,00:00,12694.16,12746.19,12416.62,12426.96,206244
2023.02.17,00:00,12421.36,12423.85,12231.58,12348.66,206933
2023.02.20,00:00,12340.04,12381.54,12310.91,12331.29,72235
2023.02.21,00:00,12332.41,12342.91,12058.74,12077.93,195997
2023.02.22,00:00,12074.22,12158.69,12004.30,12134.04,213409
2023.02.23,00:00,12144.42,12228.65,12002.44,12164.42,200921
2023.02.24,00:00,12160.86,12185.05,11896.85,11974.25,203898
2023.02.27,00:00,11979.50,12163.63,11964.13,12069.29,188867
2023.02.28,00:00,12067.52,12147.47,12001.39,12016.31,184961
2023.03.01,00:00,12011.18,12117.12,11904.01,11962.05,211119
2023.03.02,00:00,11943.42,12074.80,11808.55,12030.05,215664
2023.03.03,00:00,12026.00,12307.38,11991.03,12303.88,184247
2023.03.06,00:00,12286.25,12467.75,12255.38,12302.99,194267
2023.03.07,00:00,12302.47,12363.49,12128.49,12160.22,199294
2023.03.08,00:00,12157.43,12239.69,12095.62,12223.76,215046
2023.03.09,00:00,12219.20,12341.98,11968.12,11998.69,222631
2023.03.10,00:00,11993.51,12098.50,11788.36,11884.52,256374
2023.03.13,00:00,11888.57,12088.50,11682.63,11940.99,267984
2023.03.14,00:00,11949.07,12219.30,11893.81,12197.52,248757
2023.03.15,00:00,12191.00,12274.13,11958.13,12265.00,286904
2023.03.16,00:00,12265.88,12596.89,12180.75,12575.40,253697
2023.03.17,00:00,12571.89,12673.38,12442.02,12520.28,245914
2023.03.20,00:00,12567.31,12624.12,12397.25,12570.92,263441
2023.03.21,00:00,12567.30,12762.67,12547.39,12742.57,193265
