2022.03.01,00:00,14225.47,14332.58,13907.07,14033.17,283922
2023.03.22,00:00,12740.05,12947.96,12548.97,12570.01,197239
2023.03.23,00:00,12567.12,12901.32,12567.12,12743.33,226264
2023.03.24,00:00,12742.55,12799.63,12601.75,12796.63,235256
2023.03.27,00:00,12790.75,12851.50,12643.79,12692.73,197203
2023.03.28,00:00,12689.59,12711.14,12516.68,12626.64,176698
2023.03.29,00:00,12625.11,12868.31,12620.96,12836.98,166119
2023.03.30,00:00,12838.35,12988.77,12811.38,12967.64,168519
2023.03.31,00:00,12961.17,13187.79,12938.65,13184.25,164338
2023.04.03,00:00,13143.38,13158.40,13032.79,13141.99,180676
2023.04.04,00:00,13137.14,13225.16,13049.25,13110.48,180656
2023.04.05,00:00,13108.74,13126.29,12894.01,12958.88,174156
2023.04.06,00:00,12953.91,13077.84,12843.62,13051.43,174103
2023.04.07,00:00,13046.31,13076.78,13010.65,13071.40,28482
2023.04.10,00:00,13066.15,13090.15,12855.90,13053.98,152940
2023.04.11,00:00,13051.96,13097.26,12945.39,12971.91,170047
2023.04.12,00:00,12964.32,13132.62,12831.82,12850.36,187650
2023.04.13,00:00,12849.08,13125.20,12823.60,13077.75,170760
2023.04.14,00:00,13081.18,13151.52,12956.69,13099.00,185651
2023.04.17,00:00,13112.00,13117.38,12977.54,13079.26,174019
2023.04.18,00:00,13081.69,13198.44,13042.33,13090.28,167216
2023.04.19,00:00,13074.75,13129.34,12969.06,13071.46,158659
2023.04.20,00:00,13066.21,13104.58,12928.55,12999.96,178242
2023.04.21,00:00,12998.55,13031.80,12895.52,12987.00,169844
2023.04.24,00:00,12981.63,13047.00,12880.50,12963.79,154092
2023.04.25,00:00,12963.13,12973.66,12719.81,12834.56,177205
2023.04.26,00:00,12856.38,12930.16,12783.85,12878.08,206232
2023.04.27,00:00,12883.08,13253.18,12854.45,13185.02,168205
2023.04.28,00:00,13136.22,13258.64,13092.81,13248.02,187514
2023.05.01,00:00,13241.27,13289.39,13184.56,13212.64,150287
2023.05.02,00:00,13211.63,13259.59,13043.21,13097.42,179842
2023.05.03,00:00,13090.92,13238.74,13011.25,13020.52,184307
2023.05.04,00:00,12992.97,13101.66,12937.86,12978.88,207340
2023.05.05,00:00,12992.37,13291.22,12988.65,13244.13,164993
2023.05.08,00:00,13249.13,13305.11,13191.68,13273.36,146909
2023.05.09,00:00,13271.90,13284.66,13190.79,13197.59,140237
2023.05.10,00:00,13192.85,13383.77,13139.92,13346.69,185841
2023.05.11,00:00,13347.00,13412.55,13302.98,13389.74,179042
2023.05.12,00:00,13386.04,13433.79,13253.83,13312.28,163219
2023.05.15,00:00,13319.65,13420.28,13291.65,13407.34,152679
2023.05.16,00:00,13404.69,13499.14,13371.02,13447.61,155945
2023.05.17,00:00,13437.19,13609.57,13414.58,13581.85,156256
2023.05.18,00:00,13580.75,13857.95,13569.64,13857.11,170433
2023.05.19,00:00,13856.37,13904.55,13761.06,13785.88,187415
2023.05.22,00:00,13750.25,13892.38,13740.00,13862.47,158293
2023.05.23,00:00,13859.95,13923.99,13661.54,13682.68,178380
2023.05.24,00:00,13679.03,13795.53,13519.59,13792.05,191127
2023.05.25,00:00,13827.22,13990.03,13753.83,13941.55,208849
2023.05.26,00:00,13938.34,14328.25,13885.05,14326.13,182150
2023.05.29,00:00,14398.25,14410.00,14327.13,14366.38,60628
2023.05.30,00:00,14360.25,14529.25,14299.94,14363.38,197402
2023.05.31,00:00,14352.61,14376.18,14215.23,14249.08,199690
2023.06.01,00:00,14248.81,14495.20,14208.25,14462.90,188811
2023.06.02,00:00,14459.58,14595.07,14439.55,14556.85,178484
2023.06.05,00:00,14549.78,14663.71,14488.88,14552.75,181977
2023.06.06,00:00,14551.09,14595.12,14475.97,14566.13,176525
2023.06.07,00:00,14565.78,14648.53,14281.81,14292.19,187873
2023.06.08,00:00,14290.92,14507.21,14233.53,14501.74,188664
2023.06.09,00:00,14499.60,14671.88,14442.35,14549.13,161040
2023.06.12,00:00,14546.25,14811.08,14538.50,14809.75,141166
2023.06.13,00:00,14806.03,14950.36,14767.03,14909.27,192259
2023.06.14,00:00,14911.28,15047.67,14785.84,15037.46,188201
2023.06.15,00:00,15026.47,15249.18,14872.42,15178.63,200150
2023.06.16,00:00,15179.47,15280.98,15074.00,15115.63,190284
2023.06.19,00:00,15117.75,15135.88,15045.63,15054.63,64114
2023.06.20,00:00,15058.75,15125.13,14947.06,15061.99,173563
2023.06.21,00:00,15061.14,15084.71,14823.28,14860.60,187149
2023.06.22,00:00,14860.82,15063.15,14789.39,15058.59,187171
2023.06.23,00:00,15060.54,15060.54,14818.36,14885.53,194599
2023.06.26,00:00,14892.21,14983.38,14687.44,14705.33,193455
2023.06.27,00:00,14709.52,14971.24,14696.61,14921.67,175513
2023.06.28,00:00,14920.90,15052.47,14856.76,14990.17,188179
2023.06.29,00:00,14992.17,15034.55,14870.00,14948.05,176365
2023.06.30,00:00,14946.54,15216.35,14939.25,15156.63,165708
2023.07.03,00:00,15170.05,15235.25,15154.63,15203.38,102287
2023.07.04,00:00,15202.25,15215.00,15180.50,15190.88,37150
2023.07.05,00:00,15190.78,15276.95,15101.50,15197.72,155282
2023.07.06,00:00,15197.65,15203.84,14968.50,15076.29,172623
2023.07.07,00:00,15067.75,15212.09,15026.00,15047.88,170639
2023.07.10,00:00,15051.75,15076.00,14921.40,15048.49,175972
2023.07.11,00:00,15050.70,15136.37,14971.18,15120.60,165437
2023.07.12,00:00,15117.37,15364.42,15113.61,15317.31,167675
2023.07.13,00:00,15320.01,15602.60,15315.93,15561.52,155732
2023.07.14,00:00,15561.13,15721.74,15529.59,15555.95,173726
2023.07.17,00:00,15557.72,15747.29,15535.75,15691.48,150698
2023.07.18,00:00,15697.28,15896.81,15602.84,15815.27,163991
2023.07.19,00:00,15816.24,15931.45,15780.66,15809.61,172885
2023.07.20,00:00,15791.50,15794.85,15429.75,15477.68,193491
2023.07.21,00:00,15475.80,15599.71,15408.70,15438.38,185454
2023.07.24,00:00,15440.63,15512.06,15374.07,15455.99,171991
2023.07.25,00:00,15455.97,15624.35,15436.74,15612.75,155893
2023.07.26,00:00,15617.56,15626.98,15407.84,15516.54,189061
2023.07.27,00:00,15527.67,15794.23,15413.19,15483.83,202065
2023.07.28,00:00,15480.02,15787.46,15446.48,15741.00,207659
2023.07.31,00:00,15744.63,15811.88,15686.88,15768.53,173298
2023.08.01,00:00,15768.96,15789.02,15632.42,15711.15,162509
2023.08.02,00:00,15658.67,15691.15,15322.38,15358.35,214892
2023.08.03,00:00,15361.31,15466.07,15248.34,15363.95,220955
2023.08.04,00:00,15356.94,15526.42,15257.12,15282.38,210922
2023.08.07,00:00,15289.50,15413.63,15254.45,15408.43,183431
2023.08.08,00:00,15413.51,15415.87,15145.45,15274.09,201405
2023.08.09,00:00,15273.55,15354.64,15074.01,15128.47,186648
2023.08.10,00:00,15123.72,15367.50,15068.43,15147.92,212982
2023.08.11,00:00,15146.41,15193.82,14968.00,15035.38,197942
2023.08.14,00:00,15035.50,15214.48,14955.88,15212.37,201243
2023.08.15,00:00,15210.48,15267.20,15014.44,15046.00,199702
2023.08.16,00:00,15043.09,15100.01,14857.01,14872.60,210951
2023.08.17,00:00,14874.24,14952.73,14678.06,14683.18,210285
2023.08.18,00:00,14685.17,14746.19,14553.68,14688.88,218451
2023.08.21,00:00,14706.00,14959.70,14666.13,14917.81,197923
2023.08.22,00:00,14919.41,15065.14,14881.07,14911.50,190046
2023.08.23,00:00,14908.78,15305.14,14908.40,15303.27,184833
2023.08.24,00:00,15281.13,15366.33,14773.09,14788.33,212958
2023.08.25,00:00,14789.92,15008.09,14716.24,14928.00,212163
2023.08.28,00:00,14948.50,15086.88,14933.75,15058.02,179255
2023.08.29,00:00,15058.69,15391.38,15010.95,15387.20,171124
2023.08.30,00:00,15387.02,15484.95,15323.06,15474.95,176723
2023.08.31,00:00,15472.68,15574.89,15421.37,15504.53,163326
2023.09.01,00:00,15500.69,15628.51,15426.45,15483.38,175371
2023.09.04,00:00,15487.25,15554.13,15471.88,15500.38,60966
2023.09.05,00:00,15502.25,15558.44,15393.50,15489.31,175857
2023.09.06,00:00,15483.14,15504.97,15287.55,15362.82,174821
2023.09.07,00:00,15362.41,15370.87,15136.01,15268.24,188118
2023.09.08,00:00,15269.34,15375.54,15207.21,15298.25,176618
2023.09.11,00:00,15295.13,15482.23,15284.38,15457.33,160632
2023.09.12,00:00,15447.90,15466.74,15277.48,15298.18,185045
2023.09.13,00:00,15294.97,15414.36,15203.08,15367.79,206165
2023.09.14,00:00,15363.69,15512.57,15333.33,15476.28,184780
2023.09.15,00:00,15475.28,15520.12,15171.22,15193.50,189673
2023.09.18,00:00,15197.34,15269.68,15145.13,15234.42,170167
2023.09.19,00:00,15233.53,15253.77,15065.85,15196.42,162498
2023.09.20,00:00,15192.01,15248.64,14947.15,14952.67,179068
2023.09.21,00:00,14956.47,14967.19,14671.55,14679.74,203642
2023.09.22,00:00,14683.16,14858.05,14668.56,14706.75,200227
2023.09.25,00:00,14712.88,14787.30,14618.25,14783.01,196497
2023.09.26,00:00,14780.65,14780.65,14505.98,14563.20,196983
2023.09.27,00:00,14563.92,14659.38,14430.21,14607.69,205537
2023.09.28,00:00,14609.01,14789.82,14502.17,14720.15,227807
2023.09.29,00:00,14720.76,14904.65,14661.11,14738.75,213938
2023.10.02,00:00,14816.13,14893.73,14678.38,14840.08,228158
2023.10.03,00:00,14833.67,14874.46,14503.95,14564.84,227796
2023.10.04,00:00,14563.09,14804.81,14442.60,14752.36,244422
2023.10.05,00:00,14751.09,14810.53,14579.00,14720.27,224874
2023.10.06,00:00,14714.27,15021.59,14524.49,15000.25,218012
2023.10.09,00:00,14897.25,15071.64,14813.63,15052.55,197231
2023.10.10,00:00,15051.29,15241.60,15031.18,15142.15,208581
2023.10.11,00:00,15141.01,15278.16,15116.68,15272.42,193542
2023.10.12,00:00,15269.43,15336.04,15088.71,15193.52,193782
2023.10.13,00:00,15194.23,15238.70,14940.71,14982.13,220712
2023.10.16,00:00,15000.38,15211.89,14962.13,15179.80,206691
2023.10.17,00:00,15180.52,15188.97,14931.88,15120.26,212878
2023.10.18,00:00,15114.18,15115.91,14863.83,14944.52,725461
2023.10.19,00:00,14929.62,15027.71,14733.88,14744.75,932196
2023.10.20,00:00,14740.14,14783.11,14544.75,14548.63,403644
2023.10.23,00:00,14581.25,14750.57,14416.75,14646.19,160480
2023.10.24,00:00,14641.95,14847.49,14609.04,14731.32,156779
2023.10.25,00:00,14731.29,14755.34,14354.19,14374.10,169598
2023.10.26,00:00,14327.70,14369.79,14057.26,14124.65,202577
2023.10.27,00:00,14166.42,14323.35,14127.14,14186.22,188660
2023.10.30,00:00,14251.54,14393.25,14221.74,14327.69,144010
2023.10.31,00:00,14324.94,14421.00,14229.44,14369.83,153633
2023.11.01,00:00,14380.85,14677.74,14330.29,14677.74,168935
2023.11.02,00:00,14677.84,14935.49,14676.40,14891.58,114852
2023.11.03,00:00,14849.09,15149.29,14847.35,15106.85,114286
2023.11.06,00:00,15112.88,15181.50,15061.64,15145.43,94500
2023.11.07,00:00,15142.56,15335.67,15101.30,15299.08,92991
2023.11.08,00:00,15298.44,15343.80,15214.89,15286.43,97783
2023.11.09,00:00,15281.48,15385.63,15170.12,15187.63,131293
2023.11.10,00:00,15182.52,15543.63,15142.39,15513.13,102930
2023.11.13,00:00,15518.50,15532.00,15399.63,15491.19,88518
2023.11.14,00:00,15491.97,15850.54,15485.91,15822.81,93839
2023.11.15,00:00,15822.82,15976.41,15762.67,15776.08,103654
2023.11.16,00:00,15775.74,15842.18,15732.85,15834.25,104069
2023.11.17,00:00,15832.62,15878.53,15765.70,15813.75,93248
2023.11.20,00:00,15836.00,16058.12,15777.25,16030.92,80068
2023.11.21,00:00,16037.03,16064.06,15857.20,15913.17,86329
2023.11.22,00:00,15911.45,16123.63,15886.82,15998.04,103835
2023.11.23,00:00,15989.54,16040.49,15989.05,16014.00,26363
2023.11.24,00:00,16013.75,16027.00,15936.50,15968.38,51282
2023.11.27,00:00,15964.63,16046.21,15895.75,15961.23,73541
2023.11.28,00:00,15961.91,16031.59,15904.18,16010.55,87060
2023.11.29,00:00,16010.74,16167.12,15976.21,16003.57,87334
2023.11.30,00:00,15999.57,16062.13,15823.02,15922.71,109149
2023.12.01,00:00,15919.28,16016.89,15831.78,15997.00,116531
2023.12.04,00:00,15989.50,15992.38,15691.95,15824.63,96705
2023.12.05,00:00,15827.89,15931.83,15731.01,15871.28,116167
2023.12.06,00:00,15867.30,16010.93,15776.53,15788.33,108791
2023.12.07,00:00,15786.60,16043.38,15768.38,15994.38,108371
2023.12.08,00:00,15996.25,16102.31,15872.79,16076.63,111818
2023.12.11,00:00,16075.25,16232.57,16029.50,16228.90,93413
2023.12.12,00:00,16226.62,16373.98,16175.52,16371.06,88042
2023.12.13,00:00,16370.31,16584.03,16355.63,16540.19,106283
2023.12.14,00:00,16553.70,16660.36,16419.18,16530.25,128877
2023.12.15,00:00,16526.00,16676.12,16519.50,16602.63,108006
2023.12.18,00:00,16608.63,16764.26,16590.13,16712.70,75766
2023.12.19,00:00,16705.59,16816.82,16698.63,16813.24,78359
2023.12.20,00:00,16811.38,16861.99,16548.78,16584.01,98258
2023.12.21,00:00,16580.68,16768.63,16580.06,16750.61,129690
2023.12.22,00:00,16752.45,16844.40,16696.85,16763.25,101563
2023.12.26,00:00,16766.38,16909.03,16766.38,16887.31,50827
2023.12.27,00:00,16887.05,16931.91,16857.19,16930.05,73056
2023.12.28,00:00,16926.69,16972.13,16890.53,16901.52,61609
2023.12.29,00:00,16903.07,16944.79,16751.65,16815.83,80415
2024.01.02,00:00,16831.33,16851.00,16450.93,16555.86,108451
2024.01.03,00:00,16558.55,16558.80,16351.47,16371.24,134548
2024.01.04,00:00,16373.47,16421.16,16277.54,16290.35,109454
2024.01.05,00:00,16294.53,16418.89,16177.39,16306.63,114970
2024.01.08,00:00,16311.75,16654.57,16221.25,16631.59,89153
2024.01.09,00:00,16629.87,16713.96,16504.08,16672.32,103903
2024.01.10,00:00,16672.44,16830.70,16650.76,16804.06,94838
2024.01.11,00:00,16802.68,16911.00,16612.88,16814.74,161701
2024.01.12,00:00,16813.47,16899.97,16725.51,16813.88,135477
2024.01.15,00:00,16815.00,16881.88,16795.50,16828.75,36268
2024.01.16,00:00,16817.63,16897.14,16670.75,16841.59,158367
2024.01.17,00:00,16841.46,16843.67,16558.72,16726.79,123894
2024.01.18,00:00,16719.78,16995.97,16700.78,16987.45,139490
2024.01.19,00:00,16986.70,17339.00,16978.16,17330.50,123006
2024.01.22,00:00,17334.63,17453.00,17304.37,17327.36,122954
2024.01.23,00:00,17327.12,17429.46,17285.53,17425.02,96538
2024.01.24,00:00,17426.51,17667.04,17425.15,17505.74,118973
2024.01.25,00:00,17499.75,17633.10,17423.64,17462.03,144031
2024.01.26,00:00,17454.09,17517.21,17350.52,17392.63,121190
2024.01.29,00:00,17389.38,17603.09,17345.63,17588.19,90094
2024.01.30,00:00,17590.21,17617.27,17361.85,17365.22,100112
2024.01.31,00:00,17317.01,17377.42,17116.26,17161.68,198308
2024.02.01,00:00,17172.98,17548.49,17162.94,17532.12,142408
2024.02.02,00:00,17489.81,17681.08,17371.68,17592.63,158269
2024.02.05,00:00,17602.00,17653.66,17464.75,17610.75,123226
2024.02.06,00:00,17609.06,17677.64,17472.06,17561.49,130656
2024.02.07,00:00,17562.09,17786.18,17542.61,17768.26,112571
2024.02.08,00:00,17771.14,17813.99,17710.00,17779.00,86693
2024.02.09,00:00,17776.07,17988.85,17769.36,17956.13,81527
2024.02.12,00:00,17959.38,18041.29,17833.77,17851.75,83276
2024.02.13,00:00,17846.65,17886.81,17475.50,17624.97,141408
2024.02.14,00:00,17621.96,17813.34,17596.48,17799.81,126410
2024.02.15,00:00,17803.50,17900.79,17717.72,17887.70,119846
2024.02.16,00:00,17882.85,17959.86,17652.53,17658.75,136541
2024.02.19,00:00,17666.75,17745.13,17664.50,17726.50,37384
2024.02.20,00:00,17725.63,17726.25,17394.99,17521.36,161936
2024.02.21,00:00,17515.98,17660.91,17315.11,17649.96,155398
2024.02.22,00:00,17649.75,18034.98,17621.13,17972.80,134601
2024.02.23,00:00,17970.06,18095.35,17897.47,17911.78,132993
2024.02.26,00:00,17918.73,18012.93,17877.60,17901.55,109602
2024.02.27,00:00,17904.11,17996.41,17865.79,17966.15,107989
2024.02.28,00:00,17969.77,17972.78,17804.97,17818.82,100254
2024.02.29,00:00,17835.13,18070.31,17790.63,18030.58,119768
2024.03.01,00:00,18033.19,18334.32,17991.99,18282.88,110763
2024.03.04,00:00,18295.25,18339.63,18201.25,18211.12,97311
2024.03.05,00:00,18211.63,18218.50,17803.11,17951.53,138068
2024.03.06,00:00,17953.22,18147.41,17921.86,18011.64,178176
2024.03.07,00:00,18024.02,18338.81,17895.02,18234.18,135870
2024.03.08,00:00,18260.02,18418.31,17995.57,18036.80,250797
2024.03.11,00:00,18037.30,18037.30,17874.88,17981.01,176885
2024.03.12,00:00,17985.19,18229.05,17914.55,18209.42,166190
2024.03.13,00:00,18207.09,18245.47,18028.43,18096.18,133559
2024.03.14,00:00,18090.03,18173.28,17912.92,18013.57,174460
2024.03.15,00:00,17999.05,18071.53,17762.65,17815.00,153537
2024.03.18,00:00,17824.88,18125.55,17813.75,17980.70,123548
2024.03.19,00:00,17974.93,18043.70,17809.75,18028.37,139070
2024.03.20,00:00,18028.38,18295.23,17979.26,18292.82,154757
2024.03.21,00:00,18294.28,18467.40,18284.40,18337.63,120380
2024.03.22,00:00,18337.75,18388.96,18258.13,18327.25,104030
2024.03.25,00:00,18329.25,18363.88,18179.38,18297.98,89513
2024.03.26,00:00,18296.63,18386.88,18210.37,18249.73,95406
2024.03.27,00:00,18257.83,18352.25,18156.38,18281.35,108321
2024.03.28,00:00,18280.36,18312.63,18222.88,18243.38,94960
2024.04.01,00:00,18283.75,18390.63,18203.96,18285.99,100165
2024.04.02,00:00,18284.98,18304.02,17996.45,18136.69,108744
2024.04.03,00:00,18133.43,18244.63,18027.00,18178.51,112701
2024.04.04,00:00,18185.81,18367.63,17863.50,17881.22,145285
